anchor,positive,negative
"Kapan waktu yang tepat untuk ganti oli mesin mobil sedan?","Berapa kilometer sekali oli mesin mobil sedan diganti?","Apa fungsi sensor TPS pada mobil?"
"Apa yang termasuk dalam servis besar mobil sedan?","Dalam servis besar mobil sedan, apa yang biasanya dilakukan?","Kenapa rem motor bunyi gesekan pas pelan?"
"Bagaimana cara mengetahui jadwal servis mobil sedan?","Gimana cara cek jadwal servis mobil sedan?","Apa penyebab AC mobil ga dingin pas jalan pelan?"
"Apa yang harus dicek saat servis rutin motor bebek?","Saat servis rutin motor bebek, apa yang diperiksa?","Berapa harga ban mobil ukuran 20?"
"Kapan saya harus ganti kampas rem motor bebek?","Berapa kilometer sekali kampas rem motor bebek diganti?","Apa itu sistem pengereman regenerative?"
"Apa yang harus dilakukan jika motor bebek bunyi dari mesin?","Kalau mesin motor bebek bunyi aneh, apa yang harus saya lakukan?","Kenapa ban motor geter pas jalan pelan?"
"Bagaimana cara merawat karburator motor bebek?","Gimana sih cara jaga karburator motor bebek?","Apa penyebab lampu dashboard mobil nyala tanda pintu?"
"Apa yang termasuk dalam servis rutin motor bebek?","Dalam servis rutin motor bebek, apa yang biasanya dilakukan?","Berapa biaya servis injeksi motor bebek?"
"Kapan waktu yang tepat untuk ganti oli mesin motor bebek?","Berapa kilometer sekali oli mesin motor bebek diganti?","Apa fungsi choke pada karburator motor?"
"Apa yang harus dicek saat servis rutin mobil MPV?","Saat servis rutin mobil MPV, apa yang diperiksa?","Kenapa mesin motor bunyi klotok pas jalan pelan?"
"Bagaimana cara menjaga sistem suspensi mobil MPV?","Gimana caranya merawat suspensi mobil MPV?","Apa penyebab rem motor bunyi krek pas jalan?"
"Apa yang harus dilakukan jika mobil MPV bunyi dari roda?","Kalau roda mobil MPV bunyi, apa yang harus saya lakukan?","Berapa harga oli transmisi motor?"
"Kapan saya harus ganti ban mobil MPV?","Berapa kilometer sekali ban mobil MPV diganti?","Apa itu sistem penggerak FWD?"
"Apa yang termasuk dalam servis besar mobil MPV?","Dalam servis besar mobil MPV, apa yang biasanya dilakukan?","Kenapa lampu dashboard motor nyala tanda check engine?"
"Bagaimana cara merawat sistem pengereman mobil MPV?","Gimana sih cara jaga rem mobil MPV?","Apa penyebab AC mobil bunyi klik pas nyala?"
"Apa yang harus dicek saat servis rutin motor matic?","Saat servis rutin motor matic, apa yang diperiksa?","Berapa biaya ganti rantai motor?"
"Kapan waktu yang tepat untuk ganti belt motor matic?","Berapa kilometer sekali belt motor matic diganti?","Apa fungsi roller pada motor matic?"
"Apa yang harus dilakukan jika motor matic bunyi dari roda?","Kalau roda motor matic bunyi, apa yang harus saya lakukan?","Kenapa ban mobil bunyi kletuk pas jalan pelan?"
"Bagaimana cara menjaga sistem CVT motor matic?","Gimana caranya merawat CVT motor matic?","Apa penyebab mesin motor bunyi ngiung pas jalan?"
"Apa yang termasuk dalam servis rutin motor matic?","Dalam servis rutin motor matic, apa yang biasanya dilakukan?","Berapa harga filter ud
