anchor,positive,negative
"Kamu suka ngerjain teka-teki kata?","Teka-teki kata apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin kangen rumah?","Tempat wisata apa yang bikin kangen rumah?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen kantor?","Permainan kartu apa yang asik bareng temen kantor?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara reels?","Kamu pernah ngakak gara-gara reels ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara komedi apa?","Acara komedi apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya bukit?","Tempat piknik apa yang ada bukitnya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di PC?","Game PC apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu karaoke?","Kamu pernah lupa judul lagu karaoke ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul temen?","Topik apa yang asik dibahas pas kumpul temen?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin video?","Lagu apa yang bikin kamu pengen bikin konten?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke pantai apa?","Pantai apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video slow motion?","Kamu pernah bikin video slow motion ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis musik apa?","Kuis musik apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema retro?","Kafe apa yang temanya retro?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di danau atau pantai?","Lebih suka main di danau atau pantai?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara vlog?","Kamu pernah ngakak gara-gara vlog ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas ulang tahun?","Film apa yang asik ditonton pas ulang tahun?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin lukisan?","Lagu apa yang bikin kamu pengen melukis?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen baru?","Topik apa yang asik dibahas sama temen baru?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim video?","Kamu pernah salah kirim video ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema futuristik?","Restoran apa yang temanya futuristik?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin cerita?","Aplikasi bikin cerita apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama acara konser?","Kamu pernah lupa nama acara konser ga?","Kamu suka nonton olahraga apa?"
"Kamu suka main di taman atau sungai?","Lebih suka main di taman atau sungai?","Hari ini udah baca buku belum?"
"Ada ga film yang bikin kamu pengen bikin musik?","Film apa yang bikin kamu pengen bikin lagu?","Kamu suka masak apa buat keluarga?"
"Kamu suka ngerjain kuis film apa?","Kuis film apa yang kamu suka?","Makanan apa yang cocok buat ngemil?"
"Pernah ga sih mimpi yang bikin senyum?","Kamu pernah mimpi apa yang bikin happy?","Kamu suka ngopi di mana?"
"Kamu suka ngobrolin apa sama temen olahraga?","Topik apa yang asik dibahas sama temen olahraga?","Hari ini udah olahraga belum?"
"Ada ga lagu yang bikin kamu pengen bikin tarian?","Lagu apa yang bikin kamu pengen nari?","Kamu suka koleksi apa?"
"Kamu suka jalan-jalan pagi di mana?","Tempat apa yang asik buat jalan pagi?","Makanan apa yang bikin kangen?"
"Pernah ga sih salah denger nama acara?","Kamu pernah salah denger nama acara ga?","Kamu suka nonton film apa?"
"Kamu suka ngerjain teka-teki gambar?","Teka-teki gambar apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin bahagia?","Tempat wisata apa yang bikin senang?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen kuliah?","Permainan kartu apa yang asik bareng temen kuliah?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara story?","Kamu pernah ngakak gara-gara story ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara musik apa?","Acara musik apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya sawah?","Tempat piknik apa yang ada sawahnya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di konsol?","Game konsol apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu pop?","Kamu pernah lupa judul lagu pop ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul sahabat?","Topik apa yang asik dibahas pas kumpul sahabat?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin video?","Lagu apa yang bikin kamu pengen bikin konten?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke danau apa?","Danau apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video 360 derajat?","Kamu pernah bikin video 360 derajat ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis budaya apa?","Kuis budaya apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema musik?","Kafe apa yang temanya musik?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di pantai atau danau?","Lebih suka main di pantai atau danau?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara komik?","Kamu pernah ngakak gara-gara komik ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas hujan?","Film apa yang asik ditonton pas hujan?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin puisi?","Lagu apa yang bikin kamu pengen nulis puisi?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen traveling?","Topik apa yang asik dibahas sama temen traveling?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim pesan grup?","Kamu pernah salah kirim pesan ke grup ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema laut?","Restoran apa yang temanya laut?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin kolase?","Aplikasi bikin kolase apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama festival?","Kamu pernah lupa nama festival ga?","Kamu suka nonton olahraga apa?"
"Kamu suka main di taman atau pantai?","Lebih suka main di taman atau pantai?","Hari ini udah baca buku belum?"
"Ada ga film yang bikin kamu pengen bikin cerita?","Film apa yang bikin kamu pengen nulis cerita?","Kamu suka masak apa buat keluarga?"
"Kamu suka ngerjain kuis teknologi apa?","Kuis teknologi apa yang kamu suka?","Makanan apa yang cocok buat ngemil?"
"Pernah ga sih mimpi yang bikin takjub?","Kamu pernah mimpi apa yang bikin kagum?","Kamu suka ngopi di mana?"
"Kamu suka ngobrolin apa sama temen hobi?","Topik apa yang asik dibahas sama temen hobi?","Hari ini udah olahraga belum?"
"Ada ga lagu yang bikin kamu pengen bikin lukisan?","Lagu apa yang bikin kamu pengen melukis?","Kamu suka koleksi apa?"
"Kamu suka jalan-jalan pagi di mana?","Tempat apa yang asik buat jalan pagi?","Makanan apa yang bikin kangen?"
"Pernah ga sih salah denger nama penyanyi?","Kamu pernah salah denger nama penyanyi ga?","Kamu suka nonton film apa?"
"Kamu suka ngerjain teka-teki visual?","Teka-teki visual apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin damai?","Tempat wisata apa yang bikin tenang?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen sekolah?","Permainan kartu apa yang asik bareng temen sekolah?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara meme viral?","Kamu pernah ngakak gara-gara meme viral ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara kuis apa?","Acara kuis apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya pemandangan laut?","Tempat piknik apa yang ada pemandangan lautnya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di tablet?","Game tablet apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu klasik?","Kamu pernah lupa judul lagu klasik ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul keluarga besar?","Topik apa yang asik dibahas pas kumpul keluarga besar?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin tarian?","Lagu apa yang bikin kamu pengen nari?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke sungai apa?","Sungai apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video parodi?","Kamu pernah bikin video parodi ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis literatur apa?","Kuis literatur apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema seni?","Kafe apa yang temanya seni?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di danau atau sungai?","Lebih suka main di danau atau sungai?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara stand-up comedy?","Kamu pernah ngakak gara-gara stand-up comedy ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas malam minggu?","Film apa yang asik ditonton pas malam minggu?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin novel?","Lagu apa yang bikin kamu pengen nulis novel?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen main game?","Topik apa yang asik dibahas sama temen main game?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim pesan ke bos?","Kamu pernah salah kirim pesan ke bos ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema hutan?","Restoran apa yang temanya hutan?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin animasi?","Aplikasi bikin animasi apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama acara festival?","Kamu pernah lupa nama acara festival ga?","Kamu suka nonton olahraga apa?"
"Kamu suka main di taman atau danau?","Lebih suka main di taman atau danau?","Hari ini udah baca buku belum?"
"Ada ga film yang bikin kamu pengen bikin puisi?","Film apa yang bikin kamu pengen nulis puisi?","Kamu suka masak apa buat keluarga?"
"Kamu suka ngerjain kuis psikologi apa?","Kuis psikologi apa yang kamu suka?","Makanan apa yang cocok buat ngemil?"
"Pernah ga sih mimpi yang bikin baper?","Kamu pernah mimpi apa yang bikin baper?","Kamu suka ngopi di mana?"
"Kamu suka ngobrolin apa sama temen fotografi?","Topik apa yang asik dibahas sama temen fotografi?","Hari ini udah olahraga belum?"
"Ada ga lagu yang bikin kamu pengen bikin film?","Lagu apa yang bikin kamu pengen bikin film?","Kamu suka koleksi apa?"
"Kamu suka jalan-jalan pagi di mana?","Tempat apa yang asik buat jalan pagi?","Makanan apa yang bikin kangen?"
"Pernah ga sih salah denger nama lagu pop?","Kamu pernah salah denger nama lagu pop ga?","Kamu suka nonton film apa?"
"Kamu suka ngerjain teka-teki sains?","Teka-teki sains apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin kagum?","Tempat wisata apa yang bikin takjub?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen tetangga?","Permainan kartu apa yang asik bareng temen tetangga?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara video TikTok?","Kamu pernah ngakak gara-gara video TikTok ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara petualangan apa?","Acara petualangan apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya pemandangan gunung?","Tempat piknik apa yang ada pemandangan gunungnya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di smartphone?","Game smartphone apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu jazz?","Kamu pernah lupa judul lagu jazz ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul komunitas?","Topik apa yang asik dibahas pas kumpul komunitas?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin video?","Lagu apa yang bikin kamu pengen bikin konten?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke pulau apa?","Pulau apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video drone?","Kamu pernah bikin video pake drone ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis sejarah apa?","Kuis sejarah apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema vintage?","Kafe apa yang temanya vintage?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di sungai atau danau?","Lebih suka main di sungai atau danau?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara sketsa?","Kamu pernah ngakak gara-gara sketsa ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas hari raya?","Film apa yang asik ditonton pas hari raya?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin cerita pendek?","Lagu apa yang bikin kamu pengen nulis cerpen?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen musik?","Topik apa yang asik dibahas sama temen musik?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim pesan ke grup keluarga?","Kamu pernah salah kirim pesan ke grup keluarga ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema urban?","Restoran apa yang temanya urban?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin desain?","Aplikasi bikin desain apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama acara musik?","Kamu pernah lupa nama acara musik ga?","Kamu suka nonton olahraga apa?"
"Kamu suka main di taman atau sungai?","Lebih suka main di taman atau sungai?","Hari ini udah baca buku belum?"
"Ada ga film yang bikin kamu pengen bikin novel?","Film apa yang bikin kamu pengen nulis novel?","Kamu suka masak apa buat keluarga?"
"Kamu suka ngerjain kuis seni apa?","Kuis seni apa yang kamu suka?","Makanan apa yang cocok buat ngemil?"
"Pernah ga sih mimpi yang bikin kangen?","Kamu pernah mimpi apa yang bikin kangen?","Kamu suka ngopi di mana?"
"Kamu suka ngobrolin apa sama temen seni?","Topik apa yang asik dibahas sama temen seni?","Hari ini udah olahraga belum?"
"Ada ga lagu yang bikin kamu pengen bikin animasi?","Lagu apa yang bikin kamu pengen bikin animasi?","Kamu suka koleksi apa?"
"Kamu suka jalan-jalan pagi di mana?","Tempat apa yang asik buat jalan pagi?","Makanan apa yang bikin kangen?"
"Pernah ga sih salah denger nama band?","Kamu pernah salah denger nama band ga?","Kamu suka nonton film apa?"
"Kamu suka ngerjain teka-teki budaya?","Teka-teki budaya apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin takjub?","Tempat wisata apa yang bikin kagum?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen komunitas?","Permainan kartu apa yang asik bareng temen komunitas?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara video lucu?","Kamu pernah ngakak gara-gara video lucu ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara olahraga apa?","Acara olahraga apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya pemandangan sawah?","Tempat piknik apa yang ada pemandangan sawahnya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di laptop?","Game laptop apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu rock?","Kamu pernah lupa judul lagu rock ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul temen lama?","Topik apa yang asik dibahas pas kumpul temen lama?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin video?","Lagu apa yang bikin kamu pengen bikin konten?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke hutan apa?","Hutan apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video lip sync?","Kamu pernah bikin video lip sync ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis geografi apa?","Kuis geografi apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema industrial?","Kafe apa yang temanya industrial?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di pantai atau hutan?","Lebih suka main di pantai atau hutan?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara parody?","Kamu pernah ngakak gara-gara parody ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas libur panjang?","Film apa yang asik ditonton pas libur panjang?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin sketsa?","Lagu apa yang bikin kamu pengen nulis sketsa?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen kuliner?","Topik apa yang asik dibahas sama temen kuliner?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim pesan ke grup kantor?","Kamu pernah salah kirim pesan ke grup kantor ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema tradisional?","Restoran apa yang temanya tradisional?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin video?","Aplikasi bikin video apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama acara seni?","Kamu pernah lupa nama acara seni ga?","Kamu suka nonton olahraga apa?"
"Kamu suka main di taman atau hutan?","Lebih suka main di taman atau hutan?","Hari ini udah baca buku belum?"
"Ada ga film yang bikin kamu pengen bikin lagu?","Film apa yang bikin kamu pengen bikin lagu?","Kamu suka masak apa buat keluarga?"
"Kamu suka ngerjain kuis musik apa?","Kuis musik apa yang kamu suka?","Makanan apa yang cocok buat ngemil?"
"Pernah ga sih mimpi yang bikin bahagia?","Kamu pernah mimpi apa yang bikin senang?","Kamu suka ngopi di mana?"
"Kamu suka ngobrolin apa sama temen traveling?","Topik apa yang asik dibahas sama temen traveling?","Hari ini udah olahraga belum?"
"Ada ga lagu yang bikin kamu pengen bikin desain?","Lagu apa yang bikin kamu pengen bikin desain?","Kamu suka koleksi apa?"
"Kamu suka jalan-jalan pagi di mana?","Tempat apa yang asik buat jalan pagi?","Makanan apa yang bikin kangen?"
"Pernah ga sih salah denger nama lagu klasik?","Kamu pernah salah denger nama lagu klasik ga?","Kamu suka nonton film apa?"
"Kamu suka ngerjain teka-teki logika apa?","Teka-teki logika apa yang kamu suka?","Hari ini udah makan sayur belum?"
"Ada ga tempat wisata yang bikin senang?","Tempat wisata apa yang bikin bahagia?","Kamu suka nyanyi lagu apa?"
"Kamu suka main kartu apa sama temen kantor?","Permainan kartu apa yang asik bareng temen kantor?","Makanan apa yang bikin ngiler?"
"Pernah ga sih ketawa gara-gara video prank?","Kamu pernah ngakak gara-gara video prank ga?","Kamu suka jalan-jalan ke mana?"
"Kamu suka nonton acara kuliner apa?","Acara kuliner apa yang kamu suka?","Hari ini udah minum kopi belum?"
"Ada ga tempat piknik yang punya pemandangan danau?","Tempat piknik apa yang ada pemandangan danaunya?","Kamu suka masak apa buat sarapan?"
"Kamu suka main game apa di PC?","Game PC apa yang kamu suka?","Makanan apa yang cocok buat malam?"
"Pernah ga sih lupa nama lagu populer?","Kamu pernah lupa judul lagu populer ga?","Kamu suka nari apa?"
"Kamu suka ngobrolin apa pas kumpul temen kuliah?","Topik apa yang asik dibahas pas kumpul temen kuliah?","Hari ini udah jalan-jalan belum?"
"Ada ga lagu yang bikin kamu pengen bikin video?","Lagu apa yang bikin kamu pengen bikin konten?","Kamu suka main alat musik apa?"
"Kamu suka jalan-jalan ke pantai apa?","Pantai apa yang asik buat jalan-jalan?","Makanan apa yang bikin kenyang?"
"Pernah ga sih bikin video vlog?","Kamu pernah bikin video vlog ga?","Kamu suka nonton dokumenter apa?"
"Kamu suka ngerjain kuis sains apa?","Kuis sains apa yang kamu suka?","Hari ini udah makan buah belum?"
"Ada ga kafe yang punya tema modern?","Kafe apa yang temanya modern?","Kamu suka nyanyi lagu apa?"
"Kamu suka main di sungai atau pantai?","Lebih suka main di sungai atau pantai?","Makanan apa yang bikin nostalgia?"
"Pernah ga sih ketawa gara-gara meme lucu?","Kamu pernah ngakak gara-gara meme lucu ga?","Kamu suka masak apa buat temen?"
"Kamu suka nonton film apa pas akhir tahun?","Film apa yang asik ditonton pas akhir tahun?","Hari ini udah jalan berapa langkah?"
"Ada ga lagu yang bikin kamu pengen bikin puisi?","Lagu apa yang bikin kamu pengen nulis puisi?","Kamu suka main alat musik apa?"
"Kamu suka ngobrolin apa sama temen fotografi?","Topik apa yang asik dibahas sama temen fotografi?","Makanan apa yang cocok buat piknik?"
"Pernah ga sih salah kirim pesan ke temen?","Kamu pernah salah kirim pesan ke temen ga?","Kamu suka nari apa?"
"Kamu suka jalan-jalan sore di mana?","Tempat apa yang asik buat jalan sore?","Hari ini udah minum teh belum?"
"Ada ga tempat makan yang punya tema alam?","Restoran apa yang temanya alam?","Kamu suka main game apa?"
"Kamu suka pakai aplikasi apa buat bikin musik?","Aplikasi bikin musik apa yang kamu suka?","Makanan apa yang bikin mood bagus?"
"Pernah ga sih lupa nama acara olahraga?","Kamu pernah lupa
