intent,text
describe_issue,Motor saya geter pas jalan pelan, apa rantainya bermasalah?
describe_issue,Mobil saya bunyi decit dari sabuk mesin, apa perlu ganti?
describe_issue,Rem motor saya ga pakem, harus narik kuat banget.
describe_issue,AC mobil saya bunyi berisik, kayak ada yang longgar.
describe_issue,Motor saya susah pindah gigi, keras banget rasanya.
describe_issue,Mobil saya tarikannya loyo, ga kayak biasanya.
describe_issue,Lampu rem motor saya redup, hampir ga kelihatan.
describe_issue,Suspensi mobil saya bunyi gluduk pas lewat polisi tidur.
describe_issue,Motor saya bau gosong pas lama dipakai, kenapa ya?
describe_issue,Power steering mobil saya bocor, ada oli netes di bawah.
describe_issue,Motor saya bunyi ngorok pas digas, dari karburator kayaknya.
describe_issue,Mobil saya geter hebat pas ngebut, apa ban ga balance?
describe_issue,Chain motor saya kendor banget, bunyi kletak-kletak.
describe_issue,AC mobil saya cuma keluar angin panas, ga dingin sama sekali.
describe_issue,Motor saya mati mendadak pas lagi riding, ga tahu kenapa.
describe_issue,Lampu dashboard mobil saya nyala tanda suhu tinggi, apa radiatornya bermasalah?
describe_issue,Motor saya boros bensin, sekali isi cuma cukup dua hari.
describe_issue,Mobil saya bunyi aneh dari roda, kayak gesekan besi.
describe_issue,Rem motor saya bunyi cit-cit tiap narik tuas rem.
describe_issue,Stir mobil saya berat banget, ga enteng kayak dulu.
describe_issue,Motor saya ga stabil pas belok, kayak oleng gitu.
describe_issue,Mobil saya bau oli di kabin, apa ada kebocoran?
describe_issue,Aki motor saya cepet habis, lampu meredup cepet.
describe_issue,Transmisi mobil saya bunyi krek pas pindah gigi.
describe_issue,Motor saya susah nyala, harus starter berkali-kali.
describe_issue,Mobil saya geter pas idle, apa mesinnya bermasalah?
describe_issue,Ban motor saya aus parah, apa perlu ganti baru?
describe_issue,AC mobil saya bau apek, kayak ada jamur di dalam.
describe_issue,Motor saya bunyi ketuk-ketuk dari mesin, apa serius?
describe_issue,Lampu sein mobil saya ga nyala sebelah, apa kabelnya putus?
describe_issue,Motor saya tarikannya lelet, gas dibuka tapi ga lari.
describe_issue,Mobil saya bunyi gemeretak pas lewat jalan rusak.
describe_issue,Shockbreaker motor saya bocor, oli netes di ban.
describe_issue,Power window mobil saya macet, ga bisa turun sama sekali.
describe_issue,Motor saya asapnya hitam banget, apa mesinnya bermasalah?
describe_issue,Mobil saya susah starter, bunyi cekrik tapi ga nyala.
describe_issue,Rem motor saya ga nyaman, kayak licin pas narik.
describe_issue,Lampu dashboard mobil saya nyala tanda check engine, apa itu serius?
describe_issue,Motor saya geter parah pas digas, apa businya soak?
describe_issue,Mobil saya bau aneh dari mesin, kayak karet gosong.
describe_issue,Aki motor saya ga ngisi, lampu redup banget.
describe_issue,Transmisi mobil saya bunyi gluduk pas masuk gigi mundur.
describe_issue,Motor saya susah nyala pas hujan, apa karburatornya basah?
describe_issue,Mobil saya bunyi aneh dari kolong, kayak besi kendor.
describe_issue,Ban motor saya bunyi decit pas belok, apa itu normal?
describe_issue,AC mobil saya ga nyala sama sekali, cuma bunyi klik.
describe_issue,Motor saya boros oli, cepet banget habis.
describe_issue,Stir mobil saya miring, tarik ke kiri terus.
describe_issue,Motor saya bunyi ketuk-ketuk dari mesin, apa perlu turun mesin?
describe_issue,Lampu sein mobil saya kedip cepet, apa lampunya rusak?
describe_issue,Motor saya ga bertenaga, gas dibuka full tapi lambat.
describe_issue,Mobil saya bunyi gemeretak pas jalan di jalan berbatu.
describe_issue,Shockbreaker motor saya bunyi, kayak ada yang lepas.
describe_issue,Power window mobil saya cuma turun setengah, macet.
describe_issue,Motor saya asapnya bau, kayak bensin mentah.
describe_issue,Mobil saya susah starter pagi-pagi, bunyi cekrik-cekrik.
describe_issue,Rem motor saya keras, ga lembut lagi pas ditarik.
describe_issue,Lampu dashboard mobil saya nyala tanda baterai, apa itu aki soak?
describe_issue,Motor saya bunyi aneh pas idle, kayak mesin bergetar.
describe_issue,Mobil saya bau bensin pas AC dinyalakan, kenapa ya?
describe_issue,Kopling motor saya bunyi, kayak gesekan pas lepas kopling.
describe_issue,Suspensi mobil saya amblas sebelah, apa patah per?
describe_issue,Motor saya tarikannya tersendat, ga mulus lagi.
describe_issue,Lampu utama mobil saya ga fokus, cahayanya nyebar.
describe_issue,Motor saya bunyi kletuk-kletuk dari roda belakang.
describe_issue,Mobil saya bunyi aneh dari mesin, kayak ada air mendidih.
describe_issue,Aki motor saya panas banget, apa itu normal?
describe_issue,Transmisi mobil saya ga masuk ke gigi tertentu, macet.
describe_issue,Motor saya geter pas jalan pelan, apa rantainya bermasalah?
describe_issue,Mobil saya bunyi decit dari sabuk mesin, apa perlu ganti?
describe_issue,Rem motor saya ga pakem, harus narik kuat banget.
describe_issue,AC mobil saya bunyi berisik, kayak ada yang longgar.
describe_issue,Motor saya susah pindah gigi, keras banget rasanya.
describe_issue,Mobil saya tarikannya loyo, ga kayak biasanya.
describe_issue,Lampu rem motor saya redup, hampir ga kelihatan.
describe_issue,Suspensi mobil saya bunyi gluduk pas lewat polisi tidur.
describe_issue,Motor saya bau gosong pas lama dipakai, kenapa ya?
describe_issue,Power steering mobil saya bocor, ada oli netes di bawah.
describe_issue,Motor saya bunyi ngorok pas digas, dari karburator kayaknya.
describe_issue,Mobil saya geter hebat pas ngebut, apa ban ga balance?
describe_issue,Chain motor saya kendor banget, bunyi kletak-kletak.
describe_issue,AC mobil saya cuma keluar angin panas, ga dingin sama sekali.
describe_issue,Motor saya mati mendadak pas lagi riding, ga tahu kenapa.
describe_issue,Lampu dashboard mobil saya nyala tanda suhu tinggi, apa radiatornya bermasalah?
describe_issue,Motor saya boros bensin, sekali isi cuma cukup dua hari.
describe_issue,Mobil saya bunyi aneh dari roda, kayak gesekan besi.
describe_issue,Rem motor saya bunyi cit-cit tiap narik tuas rem.
describe_issue,Stir mobil saya berat banget, ga enteng kayak dulu.
describe_issue,Motor saya ga stabil pas belok, kayak oleng gitu.
describe_issue,Mobil saya bau oli di kabin, apa ada kebocoran?
describe_issue,Aki motor saya cepet habis, lampu meredup cepet.
describe_issue,Transmisi mobil saya bunyi krek pas pindah gigi.
describe_issue,Motor saya susah nyala, harus starter berkali-kali.
describe_issue,Mobil saya geter pas idle, apa mesinnya bermasalah?
describe_issue,Ban motor saya aus parah, apa perlu ganti baru?
describe_issue,AC mobil saya bau apek, kayak ada jamur di dalam.
describe_issue,Motor saya bunyi ketuk-ketuk dari mesin, apa serius?
describe_issue,Lampu sein mobil saya ga nyala sebelah, apa kabelnya putus?
describe_issue,Motor saya tarikannya lelet, gas dibuka tapi ga lari.
describe_issue,Mobil saya bunyi gemeretak pas lewat jalan rusak.
describe_issue,Shockbreaker motor saya bocor, oli netes di ban.
describe_issue,Power window mobil saya macet, ga bisa turun sama sekali.
describe_issue,Motor saya asapnya hitam banget, apa mesinnya bermasalah?
